
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.5685E-06  F_CO2= 3.8400E-04  F_O2= 2.0716E-01  F_N2= 7.5732E-01  F_H2= 6.8314E-07  F_AR= 9.8648E-03  IO3 =  1   IUP=  1
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 2.948E-71

 NST=     1 JCONV= 77 CHG=1.20E-02 dt0=5.00E+03 DIVF(1)= 2.13E-02 DIVFrms= 1.43E-02 DT(ND)= 6.13E-01 T(ND)=2.8861E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2152

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 7.2644E+01 2.0113E+02  0.00E+00   1.1262E+00  2.0000E+02  4.1348E-06  4.0000E-06  2.7496E-07 -8.3194E+01  1.0266E+02
  2 9.3030E-06 7.1504E+01 1.9861E+02  0.00E+00  -2.1365E+00  2.0000E+02  4.2881E-06  4.0000E-06  3.2744E-07 -6.7760E+01  3.0840E+01
  3 1.1227E-05 7.0383E+01 1.9777E+02  0.00E+00  -2.4048E+00  2.0000E+02  4.4239E-06  4.0000E-06  3.7770E-07 -5.3343E+01  1.1788E+01
  4 1.3528E-05 6.9273E+01 1.9806E+02  0.00E+00  -1.9683E+00  2.0000E+02  4.5571E-06  4.0000E-06  4.2379E-07 -4.0397E+01  6.3852E+00
  5 1.6279E-05 6.8169E+01 1.9858E+02  0.00E+00  -1.4085E+00  2.0000E+02  4.6684E-06  4.0000E-06  4.6763E-07 -2.9467E+01  5.1274E+00
  6 1.9560E-05 6.7072E+01 1.9906E+02  0.00E+00  -9.0847E-01  2.0000E+02  4.7788E-06  4.0000E-06  5.1457E-07 -2.0712E+01  5.0137E+00
  7 2.3469E-05 6.5981E+01 1.9945E+02  0.00E+00  -5.2312E-01  2.0000E+02  4.8806E-06  4.0000E-06  5.6531E-07 -1.4218E+01  5.1789E+00
  8 2.8119E-05 6.4897E+01 1.9973E+02  0.00E+00  -2.4856E-01  2.0000E+02  4.9769E-06  4.0000E-06  6.2331E-07 -9.7143E+00  5.4191E+00
  9 3.3642E-05 6.3821E+01 1.9992E+02  0.00E+00  -6.6429E-02  2.0000E+02  5.0628E-06  4.0000E-06  6.8791E-07 -6.8445E+00  5.6966E+00
 10 4.0192E-05 6.2753E+01 2.0004E+02  0.00E+00   4.9147E-02  2.0000E+02  5.1369E-06  4.0000E-06  7.5910E-07 -5.1588E+00  6.0081E+00
